4.0, 7.0, 4.0
4.0, 7.0, 4.0
5.0, 7.0, 5.0
5.0, 7.0, 5.0
14.0, 10.0, 14.0
14.0, 10.0, 14.0
12.0, 13.0, 12.0
12.0, 13.0, 12.0
11.0, 12.0, 11.0
21.0, 16.0, 10.0
21.0, 16.0, 10.0
21.0, 16.0, 10.0
21.0, 16.0, 10.0
21.0, 16.0, 10.0
27.0, 1.0, 1.0
27.0, 1.0, 1.0
27.0, 1.0, 1.0
16.0, 8.0, 4.0
20.0, 15.0, 9.0
20.0, 15.0, 9.0
29.0, 14.0, 14.0
30.0, 15.0, 15.0
24.0, 16.0, 17.0
24.0, 23.0, 21.0
30.0, 21.0, 20.0
28.0, 27.0, 23.0
28.0, 27.0, 23.0
25.0, 26.0, 20.0
30.0, 31.0, 27.0
30.0, 30.0, 30.0
30.0, 30.0, 30.0
29.0, 29.0, 29.0
31.0, 26.0, 27.0
27.0, 27.0, 26.0
27.0, 27.0, 26.0
27.0, 26.0, 26.0
27.0, 26.0, 26.0
27.0, 26.0, 26.0
27.0, 26.0, 26.0
27.0, 29.0, 29.0
27.0, 28.0, 24.0
19.0, 19.0, 19.0
10.0, 23.0, 26.0
5.0, 21.0, 16.0
28.0, 31.0, 32.0
12.0, 28.0, 32.0
15.0, 39.0, 38.0
15.0, 39.0, 38.0
15.0, 39.0, 38.0
15.0, 39.0, 38.0
15.0, 39.0, 38.0
31.0, 33.0, 37.0
35.0, 32.0, 23.0
36.0, 33.0, 27.0
36.0, 33.0, 27.0
35.0, 33.0, 28.0
35.0, 33.0, 28.0
46.0, 42.0, 31.0
46.0, 42.0, 31.0
46.0, 42.0, 31.0
42.0, 36.0, 25.0
43.0, 38.0, 30.0
42.0, 35.0, 26.0
42.0, 35.0, 26.0
42.0, 35.0, 26.0
40.0, 34.0, 25.0
40.0, 35.0, 23.0
52.0, 40.0, 30.0
61.0, 40.0, 29.0
61.0, 40.0, 29.0
61.0, 40.0, 31.0
60.0, 39.0, 28.0
60.0, 39.0, 28.0
60.0, 34.0, 28.0
63.0, 33.0, 22.0
63.0, 33.0, 22.0
63.0, 32.0, 21.0
63.0, 32.0, 21.0
56.0, 56.0, 2.0
55.0, 56.0, 2.0
61.0, 52.0, 40.0
59.0, 52.0, 41.0
63.0, 55.0, 47.0
60.0, 55.0, 44.0
56.0, 48.0, 45.0
58.0, 50.0, 42.0
63.0, 50.0, 37.0
55.0, 48.0, 39.0
55.0, 48.0, 37.0
52.0, 51.0, 40.0
52.0, 49.0, 43.0
55.0, 50.0, 44.0
52.0, 56.0, 47.0
45.0, 53.0, 52.0
46.0, 50.0, 52.0
45.0, 49.0, 50.0
43.0, 51.0, 50.0
41.0, 52.0, 49.0
39.0, 49.0, 51.0
51.0, 63.0, 62.0
51.0, 60.0, 59.0
50.0, 61.0, 59.0
51.0, 59.0, 60.0
52.0, 59.0, 62.0
52.0, 59.0, 62.0
55.0, 59.0, 62.0
54.0, 59.0, 59.0
54.0, 59.0, 59.0
54.0, 59.0, 59.0
54.0, 59.0, 58.0
52.0, 62.0, 61.0
52.0, 60.0, 63.0
58.0, 62.0, 62.0
60.0, 59.0, 60.0
63.0, 63.0, 63.0
62.0, 62.0, 63.0
63.0, 62.0, 56.0
63.0, 62.0, 56.0
63.0, 62.0, 56.0
63.0, 62.0, 56.0
58.0, 59.0, 57.0
58.0, 59.0, 57.0
59.0, 58.0, 57.0
59.0, 59.0, 57.0
59.0, 59.0, 59.0
59.0, 59.0, 59.0
57.0, 57.0, 57.0
57.0, 57.0, 57.0
57.0, 57.0, 57.0
56.0, 56.0, 56.0
59.0, 56.0, 52.0
60.0, 57.0, 52.0
60.0, 56.0, 52.0
63.0, 56.0, 54.0
63.0, 56.0, 54.0
63.0, 59.0, 55.0
60.0, 62.0, 53.0
60.0, 56.0, 49.0
52.0, 62.0, 53.0
51.0, 57.0, 50.0
51.0, 57.0, 50.0
54.0, 54.0, 49.0
54.0, 54.0, 54.0
53.0, 53.0, 53.0
54.0, 52.0, 53.0
50.0, 50.0, 50.0
50.0, 50.0, 50.0
50.0, 50.0, 50.0
49.0, 48.0, 48.0
49.0, 48.0, 48.0
53.0, 50.0, 50.0
59.0, 55.0, 50.0
61.0, 55.0, 48.0
62.0, 49.0, 49.0
60.0, 51.0, 50.0
62.0, 55.0, 59.0
63.0, 55.0, 60.0
50.0, 40.0, 61.0
52.0, 47.0, 50.0
53.0, 46.0, 49.0
53.0, 44.0, 52.0
32.0, 35.0, 50.0
44.0, 47.0, 48.0
43.0, 33.0, 48.0
47.0, 41.0, 40.0
44.0, 44.0, 43.0
47.0, 46.0, 43.0
46.0, 46.0, 45.0
46.0, 46.0, 45.0
46.0, 46.0, 46.0
46.0, 46.0, 46.0
46.0, 46.0, 46.0
46.0, 46.0, 46.0
46.0, 46.0, 46.0
47.0, 46.0, 46.0
47.0, 46.0, 46.0
45.0, 45.0, 45.0
44.0, 44.0, 44.0
44.0, 44.0, 44.0
45.0, 47.0, 47.0
42.0, 42.0, 42.0
42.0, 42.0, 42.0
43.0, 42.0, 41.0
42.0, 42.0, 44.0
39.0, 40.0, 42.0
38.0, 42.0, 41.0
35.0, 34.0, 41.0
37.0, 37.0, 37.0
37.0, 37.0, 37.0
36.0, 36.0, 36.0
36.0, 36.0, 36.0
37.0, 36.0, 35.0
37.0, 36.0, 35.0
35.0, 35.0, 35.0
35.0, 35.0, 35.0
32.0, 32.0, 32.0
32.0, 32.0, 32.0
46.0, 40.0, 39.0
41.0, 37.0, 34.0
40.0, 39.0, 39.0
42.0, 38.0, 38.0
47.0, 35.0, 38.0
47.0, 35.0, 38.0
50.0, 39.0, 33.0
51.0, 38.0, 36.0
49.0, 43.0, 41.0
54.0, 40.0, 40.0
49.0, 40.0, 46.0
50.0, 44.0, 44.0
53.0, 47.0, 43.0
51.0, 44.0, 42.0
48.0, 45.0, 41.0
53.0, 40.0, 36.0
54.0, 40.0, 39.0
53.0, 41.0, 35.0
53.0, 41.0, 35.0
52.0, 41.0, 34.0
52.0, 41.0, 34.0
55.0, 43.0, 33.0
52.0, 42.0, 32.0
52.0, 42.0, 32.0
52.0, 44.0, 35.0
52.0, 46.0, 38.0
52.0, 46.0, 38.0
58.0, 46.0, 37.0
60.0, 47.0, 34.0
63.0, 46.0, 45.0
38.0, 29.0, 40.0
37.0, 19.0, 54.0
37.0, 25.0, 49.0
40.0, 23.0, 19.0
40.0, 22.0, 19.0
43.0, 25.0, 26.0
43.0, 25.0, 26.0
42.0, 29.0, 30.0
37.0, 30.0, 28.0
37.0, 26.0, 27.0
32.0, 24.0, 30.0
33.0, 28.0, 29.0
33.0, 31.0, 26.0
35.0, 29.0, 26.0
35.0, 29.0, 26.0
35.0, 29.0, 26.0
35.0, 30.0, 27.0
34.0, 31.0, 26.0
34.0, 31.0, 22.0
38.0, 29.0, 23.0
38.0, 29.0, 23.0
38.0, 29.0, 23.0
38.0, 30.0, 23.0
37.0, 26.0, 18.0
39.0, 23.0, 19.0
34.0, 16.0, 19.0
34.0, 16.0, 19.0
39.0, 17.0, 29.0
39.0, 17.0, 29.0
38.0, 17.0, 28.0
39.0, 18.0, 30.0
45.0, 15.0, 19.0
45.0, 11.0, 11.0
34.0, 27.0, 12.0
55.0, 25.0, 13.0
55.0, 25.0, 13.0
55.0, 25.0, 13.0
55.0, 25.0, 13.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
48.0, 12.0, 12.0
50.0, 13.0, 13.0
56.0, 5.0, 7.0
85.0, 14.0, 14.0
78.0, 28.0, 29.0
79.0, 29.0, 30.0
89.0, 30.0, 19.0
87.0, 28.0, 17.0
69.0, 43.0, 30.0
66.0, 42.0, 31.0
76.0, 54.0, 27.0
82.0, 62.0, 26.0
93.0, 45.0, 18.0
85.0, 45.0, 23.0
121.0, 48.0, 22.0
108.0, 22.0, 25.0
108.0, 24.0, 27.0
97.0, 29.0, 30.0
112.0, 13.0, 30.0
112.0, 16.0, 32.0
98.0, 31.0, 32.0
118.0, 56.0, 39.0
114.0, 61.0, 42.0
112.0, 56.0, 50.0
113.0, 57.0, 51.0
110.0, 55.0, 49.0
102.0, 59.0, 52.0
111.0, 63.0, 39.0
97.0, 58.0, 38.0
97.0, 58.0, 38.0
109.0, 55.0, 43.0
98.0, 48.0, 44.0
97.0, 41.0, 37.0
97.0, 39.0, 36.0
96.0, 35.0, 38.0
87.0, 39.0, 38.0
86.0, 39.0, 38.0
93.0, 42.0, 37.0
94.0, 44.0, 39.0
81.0, 44.0, 32.0
81.0, 44.0, 32.0
87.0, 40.0, 38.0
94.0, 54.0, 46.0
94.0, 54.0, 46.0
92.0, 53.0, 46.0
92.0, 54.0, 46.0
91.0, 52.0, 44.0
91.0, 52.0, 44.0
91.0, 53.0, 45.0
91.0, 53.0, 45.0
88.0, 49.0, 44.0
88.0, 49.0, 44.0
86.0, 54.0, 34.0
87.0, 53.0, 35.0
90.0, 58.0, 39.0
81.0, 57.0, 36.0
84.0, 56.0, 43.0
85.0, 58.0, 45.0
87.0, 58.0, 44.0
87.0, 59.0, 44.0
87.0, 59.0, 45.0
87.0, 59.0, 45.0
94.0, 61.0, 49.0
92.0, 56.0, 48.0
89.0, 48.0, 48.0
89.0, 48.0, 48.0
89.0, 48.0, 48.0
89.0, 48.0, 48.0
81.0, 55.0, 48.0
80.0, 55.0, 48.0
80.0, 55.0, 49.0
86.0, 62.0, 61.0
86.0, 62.0, 60.0
82.0, 56.0, 55.0
84.0, 63.0, 51.0
84.0, 63.0, 51.0
81.0, 56.0, 49.0
81.0, 61.0, 49.0
83.0, 63.0, 51.0
83.0, 63.0, 51.0
83.0, 63.0, 51.0
74.0, 63.0, 54.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 54.0, 49.0
64.0, 51.0, 51.0
65.0, 48.0, 56.0
71.0, 51.0, 59.0
67.0, 56.0, 56.0
67.0, 56.0, 56.0
67.0, 63.0, 63.0
64.0, 61.0, 56.0
64.0, 61.0, 56.0
70.0, 59.0, 53.0
70.0, 60.0, 55.0
70.0, 60.0, 54.0
71.0, 62.0, 51.0
70.0, 58.0, 48.0
70.0, 59.0, 49.0
70.0, 59.0, 49.0
68.0, 56.0, 51.0
68.0, 56.0, 51.0
66.0, 57.0, 49.0
64.0, 56.0, 50.0
64.0, 56.0, 50.0
65.0, 60.0, 47.0
66.0, 58.0, 40.0
65.0, 57.0, 46.0
77.0, 56.0, 46.0
77.0, 56.0, 46.0
78.0, 59.0, 44.0
78.0, 59.0, 44.0
78.0, 59.0, 44.0
77.0, 62.0, 47.0
77.0, 62.0, 47.0
76.0, 61.0, 46.0
78.0, 58.0, 43.0
78.0, 58.0, 43.0
77.0, 58.0, 43.0
72.0, 59.0, 40.0
71.0, 52.0, 32.0
70.0, 52.0, 38.0
70.0, 50.0, 36.0
75.0, 49.0, 33.0
75.0, 51.0, 34.0
73.0, 54.0, 34.0
74.0, 55.0, 35.0
79.0, 55.0, 35.0
76.0, 49.0, 34.0
79.0, 48.0, 38.0
79.0, 55.0, 36.0
77.0, 52.0, 37.0
72.0, 52.0, 38.0
74.0, 51.0, 38.0
78.0, 55.0, 45.0
73.0, 51.0, 47.0
72.0, 48.0, 45.0
66.0, 52.0, 44.0
66.0, 52.0, 44.0
66.0, 52.0, 44.0
64.0, 54.0, 45.0
66.0, 49.0, 43.0
66.0, 43.0, 43.0
69.0, 46.0, 40.0
68.0, 47.0, 43.0
75.0, 46.0, 40.0
64.0, 42.0, 33.0
86.0, 27.0, 34.0
85.0, 27.0, 34.0
68.0, 63.0, 80.0
69.0, 58.0, 77.0
68.0, 57.0, 77.0
65.0, 61.0, 68.0
85.0, 63.0, 64.0
85.0, 63.0, 64.0
93.0, 55.0, 70.0
93.0, 55.0, 70.0
93.0, 55.0, 70.0
93.0, 54.0, 70.0
93.0, 54.0, 70.0
106.0, 59.0, 84.0
106.0, 59.0, 84.0
96.0, 52.0, 65.0
96.0, 52.0, 65.0
42.0, 21.0, 83.0
42.0, 21.0, 83.0
39.0, 29.0, 81.0
39.0, 29.0, 81.0
39.0, 29.0, 81.0
39.0, 29.0, 81.0
37.0, 22.0, 65.0
37.0, 22.0, 65.0
46.0, 45.0, 66.0
51.0, 40.0, 67.0
54.0, 63.0, 73.0
53.0, 63.0, 72.0
61.0, 62.0, 68.0
61.0, 62.0, 68.0
61.0, 61.0, 68.0
61.0, 61.0, 68.0
58.0, 59.0, 68.0
58.0, 62.0, 65.0
62.0, 55.0, 65.0
62.0, 54.0, 65.0
53.0, 62.0, 70.0
55.0, 63.0, 71.0
53.0, 62.0, 66.0
36.0, 50.0, 70.0
36.0, 50.0, 71.0
35.0, 48.0, 66.0
33.0, 48.0, 68.0
34.0, 48.0, 68.0
34.0, 48.0, 68.0
26.0, 59.0, 68.0
26.0, 59.0, 68.0
26.0, 59.0, 68.0
26.0, 40.0, 74.0
31.0, 55.0, 106.0
10.0, 45.0, 122.0
60.0, 52.0, 103.0
60.0, 52.0, 103.0
60.0, 52.0, 103.0
32.0, 94.0, 117.0
51.0, 64.0, 67.0
51.0, 64.0, 67.0
53.0, 65.0, 68.0
54.0, 69.0, 70.0
55.0, 69.0, 70.0
53.0, 68.0, 69.0
54.0, 71.0, 66.0
52.0, 72.0, 68.0
63.0, 73.0, 66.0
61.0, 69.0, 70.0
60.0, 71.0, 74.0
57.0, 69.0, 73.0
57.0, 69.0, 73.0
57.0, 71.0, 74.0
52.0, 69.0, 76.0
53.0, 64.0, 74.0
71.0, 114.0, 113.0
71.0, 114.0, 113.0
79.0, 113.0, 114.0
79.0, 113.0, 115.0
91.0, 117.0, 109.0
72.0, 97.0, 107.0
83.0, 98.0, 103.0
83.0, 98.0, 103.0
92.0, 96.0, 97.0
95.0, 102.0, 102.0
95.0, 102.0, 102.0
91.0, 97.0, 105.0
89.0, 96.0, 105.0
90.0, 103.0, 110.0
89.0, 110.0, 106.0
87.0, 101.0, 109.0
73.0, 90.0, 112.0
73.0, 90.0, 112.0
74.0, 92.0, 99.0
74.0, 92.0, 99.0
72.0, 74.0, 99.0
95.0, 95.0, 103.0
90.0, 94.0, 99.0
85.0, 94.0, 96.0
85.0, 94.0, 96.0
84.0, 94.0, 101.0
92.0, 83.0, 116.0
102.0, 93.0, 100.0
125.0, 104.0, 117.0
117.0, 106.0, 119.0
117.0, 105.0, 117.0
124.0, 114.0, 122.0
124.0, 116.0, 112.0
127.0, 117.0, 112.0
127.0, 117.0, 112.0
127.0, 118.0, 112.0
120.0, 118.0, 116.0
124.0, 122.0, 119.0
122.0, 120.0, 119.0
122.0, 120.0, 119.0
126.0, 121.0, 115.0
125.0, 120.0, 114.0
127.0, 125.0, 120.0
125.0, 125.0, 125.0
124.0, 123.0, 120.0
123.0, 123.0, 126.0
122.0, 122.0, 124.0
116.0, 119.0, 119.0
113.0, 113.0, 113.0
113.0, 113.0, 113.0
113.0, 113.0, 113.0
119.0, 115.0, 113.0
119.0, 115.0, 113.0
116.0, 115.0, 115.0
118.0, 113.0, 119.0
99.0, 115.0, 126.0
99.0, 115.0, 126.0
98.0, 113.0, 124.0
103.0, 101.0, 121.0
110.0, 107.0, 124.0
110.0, 101.0, 114.0
110.0, 102.0, 115.0
105.0, 96.0, 112.0
107.0, 103.0, 119.0
96.0, 102.0, 115.0
96.0, 102.0, 115.0
98.0, 102.0, 104.0
111.0, 109.0, 110.0
111.0, 111.0, 111.0
104.0, 105.0, 104.0
105.0, 106.0, 104.0
111.0, 105.0, 101.0
104.0, 105.0, 100.0
104.0, 107.0, 99.0
108.0, 102.0, 102.0
100.0, 101.0, 97.0
100.0, 99.0, 99.0
98.0, 96.0, 97.0
99.0, 98.0, 98.0
97.0, 99.0, 103.0
96.0, 99.0, 101.0
97.0, 100.0, 96.0
117.0, 114.0, 111.0
117.0, 114.0, 111.0
117.0, 114.0, 111.0
117.0, 113.0, 111.0
117.0, 113.0, 111.0
123.0, 116.0, 105.0
125.0, 115.0, 100.0
127.0, 118.0, 100.0
125.0, 107.0, 96.0
112.0, 106.0, 102.0
117.0, 110.0, 105.0
117.0, 110.0, 105.0
118.0, 111.0, 106.0
118.0, 111.0, 106.0
112.0, 110.0, 110.0
121.0, 108.0, 109.0
120.0, 100.0, 100.0
120.0, 100.0, 99.0
126.0, 102.0, 96.0
123.0, 102.0, 91.0
118.0, 98.0, 87.0
121.0, 98.0, 80.0
121.0, 98.0, 80.0
127.0, 98.0, 84.0
120.0, 96.0, 84.0
125.0, 101.0, 84.0
122.0, 109.0, 81.0
122.0, 110.0, 90.0
122.0, 110.0, 90.0
121.0, 109.0, 89.0
121.0, 108.0, 88.0
122.0, 109.0, 89.0
123.0, 118.0, 84.0
101.0, 100.0, 94.0
105.0, 97.0, 92.0
110.0, 102.0, 84.0
96.0, 102.0, 84.0
96.0, 102.0, 84.0
108.0, 96.0, 72.0
126.0, 104.0, 66.0
117.0, 107.0, 78.0
123.0, 99.0, 78.0
125.0, 91.0, 67.0
112.0, 87.0, 65.0
116.0, 94.0, 67.0
116.0, 91.0, 67.0
116.0, 91.0, 67.0
117.0, 91.0, 74.0
115.0, 90.0, 76.0
115.0, 90.0, 76.0
125.0, 95.0, 81.0
117.0, 94.0, 85.0
117.0, 94.0, 85.0
117.0, 94.0, 85.0
117.0, 94.0, 85.0
117.0, 94.0, 85.0
119.0, 95.0, 89.0
119.0, 95.0, 89.0
118.0, 95.0, 89.0
118.0, 95.0, 89.0
118.0, 95.0, 89.0
118.0, 95.0, 89.0
118.0, 95.0, 89.0
118.0, 95.0, 89.0
116.0, 83.0, 84.0
116.0, 83.0, 85.0
122.0, 81.0, 83.0
122.0, 82.0, 83.0
120.0, 78.0, 81.0
118.0, 79.0, 81.0
120.0, 78.0, 76.0
115.0, 70.0, 70.0
118.0, 65.0, 77.0
118.0, 65.0, 77.0
108.0, 69.0, 74.0
109.0, 69.0, 67.0
96.0, 75.0, 72.0
97.0, 76.0, 73.0
97.0, 76.0, 72.0
109.0, 70.0, 88.0
109.0, 70.0, 88.0
96.0, 81.0, 84.0
96.0, 86.0, 84.0
96.0, 91.0, 91.0
96.0, 91.0, 91.0
99.0, 91.0, 88.0
102.0, 94.0, 89.0
97.0, 92.0, 94.0
104.0, 94.0, 89.0
104.0, 94.0, 89.0
104.0, 94.0, 89.0
104.0, 95.0, 89.0
104.0, 91.0, 84.0
104.0, 91.0, 84.0
110.0, 95.0, 87.0
101.0, 94.0, 85.0
101.0, 95.0, 85.0
103.0, 92.0, 84.0
100.0, 91.0, 86.0
100.0, 91.0, 86.0
102.0, 91.0, 83.0
98.0, 92.0, 82.0
104.0, 87.0, 79.0
104.0, 87.0, 79.0
105.0, 86.0, 75.0
105.0, 86.0, 75.0
104.0, 85.0, 74.0
108.0, 86.0, 73.0
108.0, 86.0, 76.0
104.0, 89.0, 79.0
109.0, 94.0, 72.0
111.0, 88.0, 75.0
110.0, 95.0, 71.0
109.0, 94.0, 70.0
109.0, 94.0, 70.0
102.0, 81.0, 66.0
97.0, 83.0, 65.0
97.0, 83.0, 65.0
97.0, 83.0, 65.0
98.0, 85.0, 70.0
96.0, 90.0, 68.0
92.0, 85.0, 67.0
92.0, 87.0, 69.0
90.0, 80.0, 68.0
90.0, 81.0, 68.0
91.0, 81.0, 69.0
91.0, 82.0, 68.0
86.0, 84.0, 71.0
84.0, 81.0, 65.0
85.0, 88.0, 79.0
80.0, 82.0, 77.0
80.0, 82.0, 77.0
90.0, 84.0, 79.0
90.0, 84.0, 79.0
88.0, 83.0, 78.0
92.0, 83.0, 76.0
92.0, 82.0, 74.0
93.0, 83.0, 75.0
92.0, 86.0, 73.0
93.0, 84.0, 77.0
93.0, 89.0, 85.0
93.0, 89.0, 85.0
92.0, 88.0, 85.0
88.0, 88.0, 81.0
81.0, 93.0, 94.0
80.0, 90.0, 94.0
94.0, 94.0, 94.0
94.0, 94.0, 94.0
94.0, 94.0, 94.0
95.0, 92.0, 92.0
93.0, 93.0, 93.0
93.0, 91.0, 91.0
92.0, 91.0, 92.0
92.0, 87.0, 93.0
94.0, 87.0, 88.0
93.0, 87.0, 88.0
84.0, 87.0, 91.0
87.0, 85.0, 90.0
84.0, 81.0, 84.0
84.0, 81.0, 84.0
83.0, 85.0, 86.0
81.0, 84.0, 85.0
81.0, 83.0, 82.0
81.0, 81.0, 80.0
81.0, 81.0, 80.0
82.0, 84.0, 83.0
83.0, 84.0, 81.0
84.0, 82.0, 81.0
88.0, 81.0, 80.0
90.0, 81.0, 80.0
90.0, 87.0, 85.0
88.0, 87.0, 82.0
88.0, 87.0, 82.0
88.0, 87.0, 81.0
91.0, 87.0, 83.0
91.0, 87.0, 83.0
93.0, 87.0, 82.0
92.0, 86.0, 82.0
81.0, 65.0, 80.0
88.0, 66.0, 75.0
94.0, 71.0, 64.0
94.0, 78.0, 66.0
89.0, 74.0, 74.0
84.0, 74.0, 77.0
80.0, 76.0, 73.0
80.0, 72.0, 65.0
80.0, 72.0, 65.0
80.0, 67.0, 64.0
80.0, 67.0, 64.0
86.0, 71.0, 77.0
72.0, 71.0, 72.0
72.0, 65.0, 68.0
72.0, 67.0, 65.0
76.0, 68.0, 67.0
75.0, 68.0, 65.0
75.0, 68.0, 65.0
72.0, 71.0, 67.0
72.0, 71.0, 67.0
75.0, 70.0, 66.0
74.0, 69.0, 68.0
78.0, 75.0, 71.0
78.0, 75.0, 71.0
74.0, 72.0, 70.0
74.0, 79.0, 71.0
79.0, 74.0, 74.0
73.0, 73.0, 73.0
73.0, 73.0, 73.0
72.0, 72.0, 72.0
73.0, 73.0, 75.0
